SentenceID,English,Section,SectionID,Unused1,Audio,Picture,Ponca,Unused2,Folder,Unknown1,Unknown2
397,Tie it up,Phrases 2,20,,Tie_it_up.WAV,tieitup.jpg,gahsh’keeʰ eeⁿnohⁿthahgah,,Ponca with Curtis,0,0
398,Very few,Phrases 2,20,,Very_few.WAV,,,,Ponca with Curtis,0,0
399,Very good,Phrases 2,20,,Very_good.WAV,,ahᵗdah’xdeeʰ,,Ponca with Curtis,0,0
400,Very good for me,Phrases 2,20,,Very_good_for_me.WAV,,wee’eeⁿuʰdohⁿ,,Ponca with Curtis,0,0
401,Very soon,Phrases 2,20,,Very_soon.WAV,,uʰxthay xcheeʰ,,Ponca with Curtis,0,0
402,Very straight,Phrases 2,20,,Very_straight.WAV,verystraight.jpg,thuʰᵗdohⁿahʰᵗdah,,Ponca with Curtis,0,0
403,Wash it,Phrases 2,20,,Wash_it.WAV,wash it.jpg,theeʰszhah’gah,,Ponca with Curtis,0,0
404,We helped each other,Phrases 2,20,,We_helped_each_other.WAV,,"ahⁿguʰkeeʰkohⁿ, ohⁿgohⁿthah",,Ponca with Curtis,0,0
405,We helped our children picking plums,Phrases 2,20,,We_helped_our_children_picking_plums.WAV,helppickplums.jpg,"ᵗdiuʰszheeʰ,ahⁿguʰ dah,ohⁿguʰkeeʰkohⁿ ᵏgohⁿ,dayʰ,ahᵐbah’ heeʰ",,Ponca with Curtis,0,0
406,We know you very well,Phrases 2,20,,We_know_you_very_well.WAV,,ahⁿthohⁿtheeʰ bahhohⁿ,,Ponca with Curtis,0,0
407,We see you,Phrases 2,20,,We_see_you.WAV,,ahⁿtheedohⁿbai,,Ponca with Curtis,0,0
408,We want to come here,Phrases 2,20,,We_want_to_come_here.WAV,,thayt[hw]ahdeeʰ ahⁿgah’teeʰ ahⁿgohⁿthah,,Ponca with Curtis,0,0
409,You remember it,Phrases 2,20,,You_remember_it.WAV,,"theeʰgheeʰ, ceeʰthahgah",,Ponca with Curtis,0,0
410,You stand,Phrases 2,20,,You_stand.WAV,My body.jpg,waynohⁿszheeʰ,,Ponca with Curtis,0,0
411,You tell it to me,Phrases 2,20,,You_tell_it_to_me.WAV,,theeʰeeʰweⁿ thahgah,,Ponca with Curtis,0,0
412,Close that,Phrases 2,20,,Close_that.WAV,closeit.jpg,ah’nohⁿsah’gah,,Ponca with Curtis,0,0
413,I wish,Phrases 2,20,,I_wish.WAV,,ayʰskohⁿ nohⁿ,,Ponca with Curtis,0,0
414,I write to you,Phrases 2,20,,I_write_to_you.WAV,iwritetoyou.jpg,theeʰwah’wee bah’xhuʰ,,Ponca with Curtis,0,0
415,It's very sad,Phrases 2,20,,Is_very_sad.WAV,verysad.jpg,,,Ponca with Curtis,0,0
416,It's thick,Phrases 2,20,,Its_thick.WAV,thick.jpg,shuʰgahah’kah,,Ponca with Curtis,0,0
417,Know it,Phrases 2,20,,Know_it.WAV,,eeʰbah’hohⁿgah,,Ponca with Curtis,0,0
418,Last winter,Phrases 2,20,,Last_winter.WAV,winter.jpg,mah’thahdeeʰ,,Ponca with Curtis,0,0
419,Let it go or turn it loose,Phrases 2,20,,Let_it_go_or_turn_it_loose.WAV,letingo.jpg,theeʰshtohⁿ thayʰ thah’gah,,Ponca with Curtis,0,0
420,Run fast,Phrases 3,21,,Run_fast.WAV,run_fast.jpg,,,Ponca with Curtis,0,0
421,I was chopping wood today,Phrases 3,21,,I_was_chopping_wood_today.WAV,chop_wood.jpg,,,Ponca with Curtis,0,0
422,Hang it up,Phrases 3,21,,Hang_it_up.WAV,hangitup.jpg,,,Ponca with Curtis,0,0
423,Hit the ball,Phrases 3,21,,Hit_the_ball.WAV,hittheball.jpg,,,Ponca with Curtis,0,0
424,I finished for myself,Phrases 3,21,,I_finished_for_myself.WAV,,,,Ponca with Curtis,0,0
425,I finished school,Phrases 3,21,,I_finished_school.WAV,,,,Ponca with Curtis,0,0
426,I hope,Phrases 3,21,,I_hope.WAV,,,,Ponca with Curtis,0,0
427,Nine horses were caught,Phrases 3,21,,Nine_horses_were_caught.WAV,,"shohⁿgayʰ duʰbah, uʰthohⁿahmah, shohⁿ,kayʰ’ ayʰ’diaʰmah",,Ponca with Curtis,0,0
428,Older brother refering to something his brother has done,Phrases 3,21,,Older_brother_refering_to_something_his_brother_has_done.WAV,,,,Ponca with Curtis,0,0
429,Turn it on,Phrases 3,21,,Turn_it_on.WAV,turniton.jpg,,,Ponca with Curtis,0,0
430,Use it,Phrases 3,21,,Use_it.WAV,,,,Ponca with Curtis,0,0
431,We are waiting for you,Phrases 3,21,,We_are_waiting_for_you.WAV,,,,Ponca with Curtis,0,0
432,You should help him,Phrases 3,21,,You_should_help_him.WAV,,,,Ponca with Curtis,0,0
433,You wish,Phrases 3,21,,You_wish.WAV,,,,Ponca with Curtis,0,0
434,How are you today?,Phrases 3,21,,How_are_you_today.WAV,,,,Ponca with Curtis,0,0
435,Year,Phrases 3,21,,Year.WAV,,,,Ponca with Curtis,0,0
436,I feel good,Phrases 3,21,,I_feel_good.WAV,,,,Ponca with Curtis,0,0
437,I will see you later,Phrases 3,21,,Ill_see_you_later.WAV,,,,Ponca with Curtis,0,0
438,Let me see,Phrases 3,21,,Let_me_see.WAV,,,,Ponca with Curtis,0,0
439,Help us,Phrases 3,21,,Help_us.WAV,,,,Ponca with Curtis,0,0
440,take that off,Phrases 3,21,,take_that_off.WAV,takethatoff.jpg,,,Ponca with Curtis,0,0
441,Go to the river and get water,Phrases 3,21,,Go_to_the_river_and_get_water.WAV,getwaterriver.jpg,,,Ponca with Curtis,0,0
442,Pick up your clothes,Phrases 3,21,,Pick_up_your_clothes.WAV,pickupclothes.jpg,,,Ponca with Curtis,0,0
